 


本科毕业设计（论文）



题    目
基于Node.js的大型赛会

志愿者管理系统的设计与实现
学    院
计算机学院
专    业
          计算机科学与技术
学生姓名
李天忆
学    号
202110411103
班级
2021级1班
指导教师
聂莉莎/徐胜祥
职称
讲师/工程师
完成时间
2025年 5 月 6 日

原创性声明
本人郑重声明：本人所呈交的毕业设计（论文），是在指导老师的指导下独立进行研究所取得的成果。毕业设计（论文）中凡引用他人已经发表或未发表的成果、数据、观点等，均已明确注明出处。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的科研成果。对本文的研究成果做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


论文作者签名：             日  期：2025年5月6日





关于使用授权的声明
本人在指导老师指导下所完成的毕业设计（论文）及相关的资料（包括图纸、试验记录、原始数据、实物照片、图片、录音带、设计手稿等），知识产权归属成都大学。本人完全了解成都大学有关保存、使用毕业设计（论文）的规定，本人授权成都大学可以将本毕业设计（论文）的全部或部分内容编入有关数据库进行检索，可以采用任何复制手段保存和汇编本毕业设计（论文）。如果发表相关成果，一定征得指导教师同意，且第一署名单位为成都大学。本人离校后使用毕业设计（论文）或与该论文直接相关的学术论文或成果时，第一署名单位仍然为成都大学。
本毕业设计（论文）内容不涉及国家秘密、商业秘密及其他需要保密的内容，适用于上述授权。

论文作者签名：           日  期：2025年5月6日
              
指导教师签名： 日  期：2025年5月6日



基于Node.js的大型赛会志愿者管理系统的设计与实现
专业：计算机科学与技术             学    号：202110411103
学生：李天忆                       指导教师：聂莉莎/徐胜祥
摘要：本文针对部分既往大型赛会在举办过程中线上管理系统存在的功能缺陷，基于作者参与成都第三十一届世界大学生夏季运动会志愿服务的实践经历，结合文献调研与案例分析，设计并实现了一套基于Node.js的大型赛会志愿者管理系统。通过分析往届赛会（如太原二青会）信息化系统的不足，研究归纳出系统功能不完善、信息反馈缺失、临时开发导致实用性低下等核心问题。结合用户角色与业务流程，系统明确了志愿者智能筛选、岗位动态分配、活动全周期管理等核心功能，并融入安全性与性能保障设计。系统采用多层架构与前后端分离模式，通过Docker容器化MySQL实现开发环境一致性，利用Bcrypt算法强化数据安全，同时提供操作日志追踪以提升故障处理效率。测试表明，系统在功能实现和非功能性需求上均达到预期目标。研究结果表明，该系统有效弥补了传统赛会管理系统在岗位匹配精准性、活动流程规范性和用户交互体验方面的不足。然而，现有设计在赛会背景下仍需要结合当届赛会的具体需求对功能设计和性能保障设计做进一步优化调整和完善。
关键词：志愿者管理系统；Node.js；Docker；前后端分离

Design and Implementation of Volunteer Management System for Large-scale Events Based on Node.js
Major：Computer Science and Technology	Student ID：202110411103
SQL中的LIKE操作符主要使用两种底层算法来实现模式匹配：简单的逐字符比较算法和有限自动机(Finite Automaton)算法。下面将分别对这两种算法进行分析。
（1）简单的逐字符比较算法：逐字符比较算法是一种直观的模式匹配方法。当使用SQL中的LIKE操作符进行查询时，该算法会按照以下步骤执行：
①从目标字符串（例如数据库中的某列值）的开始位置，与模式字符串（LIKE子句中的模式）的第一个字符进行比较。
②如果匹配，则移动到下一个字符继续比较，否则终止当前匹配过程。
③如果模式字符串中包含通配符（如%表示任意数量的字符，_表示任意单个字符），
算法会在遇到通配符时采取相应的策略（例如，遇到%将跳过任意数量的字符）。
④重复上述步骤，直到模式字符串的最后一个字符与目标字符串的相应位置匹配成
功，或者发现不匹配的情况。
    例如对于'hello%'而言，过程为：h - h → 匹配，e - e → 匹配，l - l → 匹配，l - l → 匹配，o - o → 匹配，最后遇到% → 剩余字符自动匹配 → 成功。
这种算法易于理解和实现，对于没有通配符或只有少量通配符的模式而言效率相对较高，但是当模式字符串较长或包含多个通配符时，这种算法可能需要多次回溯，导致性能下降。对于包含大量通配符的模式，这种算法的性能会显著降低。
（2）有限自动机算法：有限自动机（Finite Automaton）是一种更高效的模式匹配算法，由状态和状态之间的转移组成，可以用来识别具有特定模式的字符串。这种算法的实现原理包含两个阶段：预处理阶段和模式匹配阶段。
①在预处理阶段中，首先会将模式字符串转换成一个有限自动机。这通常涉及到构建一个状态转移表，其中每个状态代表模式字符串的一个前缀，每个转移代表一个字符输入。
②在模式匹配阶段中，会用构建好的有限自动机对目标字符串进行扫描。从自动机的初始状态开始，对于目标字符串中的每个字符，根据当前状态和输入字符查找状态转移表，进行状态转移。如果在某个点上，自动机无法根据当前状态和输入字符找到转移，则匹配失败。如果到达自动机的接受状态（通常表示模式字符串的结束），则匹配成功。
例如对于'%hello%world%'而言，过程为：
①自动机构建：开始 → (任意字符)% → h → e → l → l → o → (任意字
符)% → w → o → r → l → d → (任意字符)% → 接受状态
    ②匹配字符串"say hello to the world":开始状态 → '%'允许跳过任意字符直到'h' → 匹配'hello' → '%'允许跳过任意字符直到'w' → 匹配'world' → 到达接受状态 → 匹配成功。
这种算法在模式匹配过程中不需要回溯，因此对于长字符串和复杂模式具有更高的效率，即使模式字符串包含多个通配符，有限自动机的构建和匹配过程也仍然高效。但是有限自动机的构建相对复杂，需要更多的预处理时间和空间。
在实际应用中，数据库系统通常会根据查询模式和数据的特性自动选择最合适的算法。当LIKE模式不包含通配符或只包含末尾通配符('%')时，数据库可能会使用简单的逐字符比较算法，当LIKE模式包含复杂通配符（特别是开头或中间有'%'）时则通常会使用有限自动机算法。在本系统中，由于工作人员筛选时的输入内容和志愿者登记的信息内容同时具备多样性，系统的通配符最终实现为在筛选语句的开头和结尾各放置一个，中间为工作人员输入的筛选内容，确保不遗漏查询结果。
6.4 开发环境和运行环境
    • 集成开发环境：Visual Studio Code 1.65.2(user setup)
    • 数据库：MySQL Server 9.2.0
    • Web服务器：webpack-dev-server 4.7.3

    • Navicat：Navicat 15 for MySQL 
    • Node：v22.14.0
    • Docker：version 27.5.1

    • 浏览器：①联想浏览器 9.0.6.2081（正式版本） （64 位）
         ②Microsoft Edge 134.0.3124.51 (正式版本) (64 位)
         ③Google Chrome 134.0.6998.118（正式版本）（64 位）
6.5 本章小结
    本章主要从系统的架构、主要功能模块以及系统所用到的关键算法三个方面对系统设计的实现结果进行展示和说明，并说明了系统的开发环境和运行环境。

7 系统测试
本章从测试目的、方法、内容以及结论四方面来介绍志愿者管理系统的测试过程。
7.1 测试目的
    系统测试是软件开发过程中的关键环节，通过测试可以验证软件产品是否满足既定的需求和设计标准，及时发现并修复系统中的缺陷和漏洞，确保系统的稳定性、可靠性、安全性和可用性，从而提高系统的整体质量。
7.2 测试方法
白盒测试是一种基于代码内部结构和逻辑的软件测试方法，测试人员需要了解程序的内部实现细节，通过设计测试用例来验证代码路径、条件分支、循环结构等是否按预期执行。这种测试方法通常用于开发阶段的单元测试、集成测试等场景，尤其适合对关键模块或复杂逻辑进行深度验证，具有覆盖性强、易于找出隐藏逻辑错误但技术能力依赖强、成本高的特点。
黑盒测试是一种不关注代码内部实现的软件测试方法，测试人员仅基于软件的需求和功能说明通过输入数据验证输出结果是否符合预期，而不考虑程序内部结构。这种测试方法通常用于系统测试、验收测试等场景，适合验证系统功能完整性、用户界面、性能及兼容性等方面，具有用户视角模拟真实使用、技术门槛低无需编程知识、但可能遗漏内部逻辑错误的特点。黑盒测试与白盒测试互补，共同确保软件质量。
此外软件测试方法还有兼容性测试、回归测试、冒烟测试等。
7.3 测试内容
7.3.1 功能测试
(1) 邮件发送功能测试
邮件发送功能测试内容和结果如表7.1所示。

表7.1 邮件发送功能测试
序号
测试用例
测试记录
预测结果
测试结果
1
工作人员确认选用用户甲
正确进行选用操作
用户甲收到邮件提示
和预期一致
2
工作人员确认选用用户乙
正确进行选用操作
用户乙收到邮件提示
和预期一致
3
管理员审核通过测试活动01
批准活动申请
相关志愿者收到邮件提示
与预期一致
4
管理员审核通过测试活动02
批准活动申请
相关志愿者收到邮件提示
与预期一致
(2) 志愿者签到功能测试
志愿者签到功能测试内容和结果如表7.2所示。

表7.2 签到功能测试
序号
测试用例
测试记录
预测结果
测试结果
1
用户甲参与活动01实时签到
用户签到活动
签到成功
和预期一致
2
用户甲参与活动01实时签退
用户签退活动
签退成功
和预期一致
3
用户乙补签方式：签到活动01
用户补签活动
补签成功
与预期一致
4
用户乙补签方式：签退活动01
用户补签活动
补签成功
与预期一致

(3) 工作人员智能筛选功能测试
工作人员智能筛选功能测试内容和结果如表7.3所示。

表7.3 智能筛选功能测试
序号
测试用例
测试记录
预测结果
测试结果
1
按性别筛选
筛选所有女性志愿者
查询结果仅包含女性志愿者
和预期一致
2
语言特质模糊搜索
输入英语
结果包括所有会英语的志愿者
和预期一致
3
技能特质模糊搜索
输入急救
包涵所有涉及急救技能的志愿者
与预期一致
4
志愿时长筛选
输入最小时长为2小时
不够2小时时长的志愿者不展示
与预期一致
5
按面貌模糊搜索
输入团员
包涵所有政治面貌涉及团员的
与预期一致

(4) 志愿活动相关功能测试
志愿活动相关功能测试内容和结果如表7.4所示。

表7.4 志愿活动相关功能测试
序号
测试用例
测试记录
预测结果
测试结果
1
活动创建
工作人员创建新活动
可以正常创建相关内容
和预期一致
2
活动提交申请
工作人员提交创建完的活动
可以正常提交活动计划
和预期一致
3
活动审核
管理员审核提交的活动
可以查看活动信息并正常审核
与预期一致
4
查看活动审核状态
工作人员查看活动列表
可以正常显示活动审核状态
与预期一致
5
查看活动日程计划
志愿者查看日程列表
可以查看到已通过的活动安排
与预期一致
7.3.2 非功能测试
(1) 并发测试
并发测试情况如表7.5所示。

表7.5 并发测试
序号
测试用例
预测结果
测试结果
1
100 个用户同时提交注册信息
单个请求响应时间 < 1s
和预期一致
2
100 个用户同时登录
单个请求响应时间 < 1s
和预期一致
3
100个用户同时提交注册信息
注册邮箱号均唯一
与预期一致
4
一次性申请 100 个活动计划
推送至管理员端延迟 < 1s
与预期一致
5
100个志愿者同时实时签到
正常签到成功率 > 99%
响应时间 < 1s
与预期一致

(2) 系统兼容性测试
系统兼容性测试内容和结果如表7.6所示。

表7.6 系统兼容性测试
序号
浏览器
预测结果
测试结果
1
Microsoft Edge
页面展示与功能均正常
和预期一致
2
Google Chrome
页面展示与功能均正常
和预期一致
3
联想浏览器
页面展示与功能均正常
与预期一致
4
IE浏览器
页面展示与功能均正常
与预期一致

7.4 测试结论
经过对系统的一系列功能测试和非功能测试，志愿者管理系统的功能可以正常使用，同时表现出较好的兼容性，表明系统的功能实现基本满足了分析和设计阶段的使用目标和需求，可以正常运行使用。
7.5 本章小结
    本章介绍了系统测试的目的和测试方法，并从功能与非功能两个方面对志愿者管理系统的实现效果进行了相关测试，测试结果均符合预期，用户可以安心使用。
结 论
在选题阶段，本文作者结合大二暑假参加成都第三十一届世界大学生夏季运动会开幕式运行中心某岗位志愿者的难忘经历，并以这一过程中使用相关线上管理系统的体验为选题灵感来源，在与指导老师沟通讨论后，通过在知网等平台文献调研并对其中二青会（太原赛区）为代表的典型案例所涉及到的相关内容进行深入分析，归纳总结出一些大型赛会在举办过程中存在信息化手段落后、志愿服务系统不健全、缺乏必要信息反馈提示等问题或者通过外接系统、临时开发等方式致使赛会投入使用的系统基本功能不完善，最终管理系统流于形式、有而不用的现象。基于上述前期调研结果，最终与指导老师确定本文选题和相关技术实现细节。
在需求分析阶段，本文作者结合自身参与大型赛会志愿服务的所见所闻和相关文章论述的内容对系统的目标用户进行分析，并基于选题阶段总结归纳出的以往赛会服务期间管理系统的不足之处与作者在相关文章中表达的核心痛点需求通过用例分析，初步明确了系统对各个用户角色所需要设计实现的功能。进一步地，系统还对业务流程和非功能需求进行分析，使得下一阶段系统的设计更具体、更全面、更周到。
在设计阶段，系统采用了多层架构设计和前后端分离设计模式，以期实现为日后相关领域的研究有需要在此基础上优化和完善移动应用渠道访问服务和拓展更多功能时提供一定程度的便利。同时系统采用Docker容器化MySQL设计，可以在一定程度上保证开发-测试-生产环境完全一致，进而有效避免“在我的电脑上能运行”的问题，为相关领域研究者基于本文已有成果作进一步更深远的探索提供了更友好的部署条件。在完成上述系统架构设计后，基于前面需求分析阶段的成果完成了系统的功能模块设计和非功能模块设计。系统的功能设计有针对性地弥补了先前相关文献中暴露的部分既往赛会系统不能很好的发起活动、缺乏对志愿者很好的岗位安排、缺乏相关激励等方面的设计缺陷，系统的非功能设计涵盖安全、性能保障和界面三方面，在一定程度上保证了用户的使用体验。紧接着，系统通过分析相关实体间的一对多和多对多关系，绘制了系统的ER图并完成了相关数据库表的设计，为后续的编码实现打下了良好基础。
在实现阶段，经过不断尝试和bug修改，基本实现了先前设计阶段的功能设计和非功能设计，系统可以完成智能筛选查询符合特定条件的志愿者、添加待选区备选、选用分配志愿者岗位、志愿活动发起、签到、签退、补签、考勤审核、发邮件提示、留评语等功能的操作，同时采用Bcrypt哈希算法和相关安全设计保障了系统用户的使用安全。除此之外，系统在实现过程中还为系统用户提供了友好的操作提示，并通过包装query 方法在控制台显示更易读的所执行操作和所耗时间等信息，在一定程度上提高了系统面对故障时的处理和快速修复能力。
在测试阶段，通过功能测试和非功能测试两个方面对志愿者管理系统的实现效果进行了相关测试，测试结果表明系统的运行情况均符合预期。
行文至此，审慎地得出本文结论：本文针对前期调研过程中相关文献所述的部分既往赛会系统相关功能的缺陷，结合自身参与大型赛会志愿活动的经历，以大型赛会举办实际为背景，融入相关理论研究的部分内容，设计和实现了一个基于Node.js的大型赛会志愿者管理系统。本文实现的系统主要从功能设计的角度于一定程度上弥补了先前相关系统的不足之处，并进行了一定程度的非功能设计实现，期望能为此后大型赛会期间实际投入使用的相关系统提供一定参考和借鉴价值。
本文作者深知真正投入实际场景使用的大型赛会志愿者管理系统将会是一个更为浩大的工程，自己目前有限的能力与时间必然不可能完成到如此程度，自己实现的系统也一定会有缺漏和不足之处，但仍希望自己的相关工作可以为后续真正投入使用的相关系统在设计阶段提供一定参考和借鉴价值。
本文实现的系统的不足之处主要体现在随着系统实际使用用户的赛会级增加，现有的性能保障设计需要做进一步优化调整。同时系统的功能设计上也需要根据赛会实际需求做进一步优化，添加更多功能性和非功能性的实现，例如用户的界面需要融入当届具体举办赛会的相关元素、安全设计方面需要添加更多的验证步骤（比如短信验证码）、在相关信息数据的登记标准和内容上也需要进行更严格的格式确认和添加登记更多条个人信息内容，以及添加移动端访问渠道等。
展望未来，期待我国大型赛会活动开展的越来越好，越来越丰富，相关信息化手段的应用也越来越完善。



参考文献
    [1] 李明,康昆.高校学生志愿服务专业化发展路径探析——以湖北大学沙湖环保志愿队为例[J].高教学刊,2019,(19):67-70.
    [2] 朱容池.大型赛会志愿服务实践育人功能提升研究[D].上海:上海外国语大学,2023.
    [3] 杨瑞琪.大型赛会城市志愿服务管理研究[D].太原:山西大学,2021.
    [4] 张杨.中国大型赛会大学生志愿者的发展问题及对策[J].河北北方学院学报(社会科学版),2023, 39(02):104-105+110.
    [5] 王萍,费郁红.大型体育赛会志愿服务特征及中外比较研究[J].哈尔滨体育学院学报,2017,35(04):6-11.
    [6] 牛奔.北京奥运会志愿服务对加速构建中国志愿服务体系的影响[D].北京:北京体育大学,2011.
    [7] 戴幸.大型赛会志愿者激励机制研究——以第七届世界军人运动会击剑赛项为例[J].山西青年,2021,(09):19-20.
    [8] 于林民.大型赛会志愿服务工作育人研究[J].中国冶金教育,2024,(05):81-85.
    [9] 董凌莉,马宇飞.以大型赛会志愿服务为载体的高校实践育人路径[J].高校辅导员,2020,(06):77-80.
    [10] 潘春玲.新形势下高校志愿服务育人功能的作用机理及实现路径[J].思想教育研究,2021,(03):126-130.
    [11] 丁元竹,江汛清.志愿活动研究[M].天津:天津人民出版社,2001.
    [12] 缪建红,俞安平.非营利性组织中对志愿工作者的管理[J].科学管理研究,2002(01):59-61+72.
    [13] 魏娜.志愿服务概论[M].北京:中国人民大学出版社,2018
    [14] 王为正,刘佳.大学生志愿服务长效机制建设研究[M].北京:人民出版社,2015.
    [15] 上海市志愿者协会.志愿服务与社会治理[M].上海:上海书店出版社,2015.
    [16] 余逸群,纪秋发.中国志愿服务[M].北京:北京理工大学出版社,2016.
    [17] 徐玉祥,李爱莲.基于MVVM架构的基础组件的研究与设计[J].电脑编程技巧与维护, 2023(1): 18-21.
    [18] 程雪松.数据库设计探析[J].科技传播, 2015(8): 64-65.
    [19] 王宇哲.基于内容的电影推荐算法研究[J].信息系统工程, 2023(12): 117-120.
    [20] 张玮.浅析白盒测试和黑盒测试[J].无线互联科技, 2013(6): 136-136.
    [21] Namju S ,Haelee K .The Relationships of Participation Motives, Self-efficacy, Self- achievement and Satisfaction of Volunteering Participants in a Mega-event : Focusing on the Case of the PyeongChang 2018 Winter Olympics Games[J].Journal of Tourism Management Research,2018,22(4):355-378.
    [22] Kim H ,Choe Y ,Kim D , et al. For Sustainable Benefits and Legacies of Mega-Events: A Case Study of the 2018 PyeongChang Winter Olympics from the Perspective of the Volunteer Co-Creators[J].Sustainability, 2019,11(9):2473-2473.
    [23] Studer S, Schnurbein G. Organizational Factors Affecting Volunteers: A Literature Review on Volunteer Coordination[J]. International Journal of Voluntary & Nonprofit Organizations, 2013, 24(2): 403-444.
    [24] Ling W, Chui W. Students' Willingness for Future Volunteering in Hong Kong[J]. International Journal of Voluntary & Nonprofit Organizations, 2016.

致 谢
总觉来日方长，却不知岁月清浅，时节如流。入校第一次探索校园环境时的好奇和满心欢喜还历历在目，转眼间四年的时光就即将走到她的终点。今临别离，回想起在这座曾经只听过她在外的声名而从未切身深入探索过的陌生城市和这所年轻但富有活力的大学四年求学生涯里的点滴时光，五味杂陈的心情里更多的是感激与不舍。
随着四年时光的画卷缓缓展开，首先我要感谢初入大学时的几位班助，以及随之相识的学院19级的几位非常优秀的学长学姐，他们无疑是我从初入大学时的迷茫过渡到大学学习生活正轨的引路人，得益于他们当初真诚而友好的各方面指引和帮助，使我得以快速适应新的学习生活环境，了解和熟悉学校以及大学生活的各方面情况与安排。受他们的影响，我慢慢形成了借助海量的互联网资源自己主动学习的意识和基本能力，并在这个过程中逐渐加深了对所学专业的各方面认识。
接着我想特别感谢四年大学时光里我的辅导员龚老师以及学工办方老师。两位老师无疑是我在四年大学生活中某种意义上的伯乐，虽然我不认为自己是一匹足够优秀的“千里马”，但是两位老师一直以来的关心和鼓励，使我这匹“劣马”在四年时光间的种种锻炼下逐渐也可以跑的更快、更远。在方老师负责的职业云联工作室平台，不仅让我学会了新技能、锻炼了我的文字撰写和组织协调等方面的能力，还为我提供了很多次带队走进企业和了解象牙塔外的公司真实用人情况的机会。在企业参观、座谈以及与用人单位相关负责人沟通的这段经历无疑为我从初步构建到逐渐理顺自己未来的职业发展规划潜移默化地起到了建设性的参考作用。此外，工作室的王陈学姐不仅耐心地教会了我需要用到的新技能，还在日后的学习生活中经常为我提供相关帮助，并在毕业时为我推荐宝藏指导老师聂老师，为我现在得以完成本文埋下了影响深远的伏笔，在这里我也想向王陈学姐表示感谢。龚老师在大学四年时光里不仅无微不至地关心着我们专业同学在校生活的衣、食、住、行，在我大二住院时也经常关心我的身体情况并主动提出是否需要相关的帮助，这使得当时躺在病床上、身上插满管子手无缚鸡之力的我备受感动。在我身体状况好转后，也是龚老师推荐和鼓励我去成都市委党校参加大运会志愿者代表培训班，在党校封闭式培训的几天里大大拓宽了我的知识面、学到了很多在学校里未曾学到的专题知识，这为我之后在大运会期间提供更优质、更专业的志愿服务打下了基础，同时也为本文的选题灵感埋下了千丝万缕的缘分。
然后，我要感谢成都这座城市以及和成都大学冥冥中的缘分。成都深厚文明积淀下的包容开放和成都人民的热情好客无疑让我这位外地学子在异乡求学期间感受到了家一般的温暖。而第三十一届世界大学生夏季运动会在成都举办，母校成都大学作为大运村无疑为本校学子参与这一全世界瞩目的盛会提供了近水楼台先得月的宝贵平台便利。关于母校四年来的培养，需要感谢的还有很多很多，包括但不限于所有老师的悉心教导、教室和图书馆舒适的学习环境、参加志愿服务等活动时的收获与喜悦…… 
文章难作路难行，在比邻总如云，画眉深浅有人询。最后，我一定要感谢我的指导老师聂莉莎老师，聂老师认真负责的教学态度和精益求精的学术精神使我在完成本文的过程中受益匪浅。无论是选题阶段结合具体案例的细致分析，还是完成阶段的每周规划和任务拆解，亦或是论文撰写阶段的大纲梳理分析和定稿前的一条条修改意见和深夜探讨，无不体现着聂老师的耐心与深厚的学术造诣。在本文完成的过程中，大至文章段落的结构位置，小至图表中动词名词性质之差，都难逃聂老师的“火眼金睛”，同时也是聂老师不断鼓励我将作为大学四年学习生活总结的论文完成的尽可能完善，也算是给本科阶段的学习生活留下一个尽可能完美的结尾。
四年来要感谢的还有太多太多，朋友、老师、同学、家人……在这里一并表示感谢。
展望未来，愿和光同尘，与时舒卷，云程发轫，干霄凌云，而为国家栋梁之用。
